Date,Training Load,HRV,Acceleration,Previous Injury,Sleep Hours,Hydration Level,Fatigue Score,Injury Risk
2025-01-24,86,81,1.6201951263150411,1,6.231598075811778,85,9,2
2025-01-25,55,81,1.7128278404413961,0,5.777884942147526,51,3,0
2025-01-26,109,97,2.426577482161747,0,6.708626724546356,55,9,1
2025-01-27,164,97,2.4163905046278042,0,6.4317540198504055,57,5,0
2025-01-28,55,87,2.393496462472671,1,5.083714154334162,83,5,1
2025-01-29,100,55,1.878180093199065,0,7.854520471260479,66,3,0
2025-01-30,138,90,2.930692415702329,0,8.45205506320518,56,8,0
2025-01-31,163,74,1.875225566905295,1,7.527064725709291,92,7,2
2025-02-01,172,72,2.665441759854068,1,8.236210797825802,80,6,2
2025-02-02,82,64,2.216642957171323,0,7.964627755267875,65,3,2
2025-02-03,157,86,2.313445765357852,1,7.251156517868729,50,6,1
2025-02-04,153,56,1.860347355168469,1,7.976857713205268,88,8,2
2025-02-05,97,82,2.768942450010419,0,7.012116860203866,92,9,0
2025-02-06,69,60,2.0216352452743,1,8.859188312455455,58,4,0
2025-02-07,126,56,1.714268652096347,0,7.698474161437806,71,7,2
2025-02-08,132,86,2.3016966498145166,1,6.797601197309632,71,8,1
2025-02-09,60,99,2.1184700996910606,0,5.79391060406086,79,8,0
2025-02-10,123,51,2.01253572127721,0,5.463821905605688,57,9,2
2025-02-11,170,64,2.232754474397871,1,6.007543211223754,98,5,2
2025-02-12,97,87,1.7997544300705888,0,5.923056490375883,73,4,2
2025-02-13,106,83,1.5806206292930414,0,8.910069922263801,61,3,0
2025-02-14,112,96,1.610230536921369,0,5.215173946859528,62,6,2
2025-02-15,140,87,2.123552553463962,0,5.567047497425534,75,5,1
2025-02-16,73,65,2.9818034599925056,1,6.861588999789822,67,4,2
2025-02-17,145,80,2.5733853758178746,1,7.237669845514865,97,8,2
2025-02-18,115,72,2.978145809650427,1,6.211456864577224,56,5,1
2025-02-19,102,69,2.741344873907552,1,8.026436721567348,55,9,0
2025-02-20,160,63,2.6746240809593993,0,7.366748378090718,92,7,2
2025-02-21,73,54,2.1320143122607274,1,5.650048261187196,84,9,2
2025-02-22,88,95,1.828807886022375,0,6.757319370275466,77,7,2
2025-02-23,175,67,2.4885528335435843,0,6.135994477457155,64,5,2
2025-02-24,55,60,2.6398710595124424,1,5.41826913199727,59,6,2
2025-02-25,169,66,1.727390842445097,1,7.9943525803368845,99,9,0
2025-02-26,192,93,1.5391000659737144,0,6.808446749526057,86,9,1
2025-02-27,188,51,1.5644052979100365,0,7.685171519731,69,6,1
2025-02-28,57,86,1.5275962228852138,1,8.296635593175933,50,7,1
2025-03-01,166,97,1.5929923674920086,1,5.3210370571273815,52,5,2
2025-03-02,133,56,1.9355741076978195,0,5.905595228737587,64,4,2
2025-03-03,77,87,1.7452753827961254,1,7.064307199372975,71,3,1
2025-03-04,78,93,1.679380590227189,0,7.2777251444690965,84,6,1
2025-03-05,94,89,2.407418863342164,1,7.4474117302273655,84,6,2
2025-03-06,50,51,2.394375758115749,1,5.898885977609476,75,4,2
2025-03-07,155,93,1.6297194574703855,0,6.207547371561233,66,5,1
2025-03-08,104,56,1.5334237047885053,0,6.587862797328116,54,6,2
2025-03-09,189,94,2.9349607137752276,0,6.538265899477748,51,7,1
2025-03-10,178,94,1.8924535842224057,0,7.600942799588792,62,7,0
2025-03-11,125,64,2.771515827220578,0,6.548054821503472,94,6,0
2025-03-12,138,93,2.7856533321680836,1,6.602646389993301,98,9,0
2025-03-13,162,57,2.2144884277558714,0,7.895170216356799,67,6,0
2025-03-14,110,75,2.5648416686199114,1,6.058124333412249,78,9,0
2025-03-15,119,52,1.788643079642602,0,6.2928046208661925,80,6,1
2025-03-16,121,94,1.8803690818612944,1,7.516563180689907,58,7,1
2025-03-17,111,91,2.3685809911386326,1,6.4029721530812616,92,6,1
2025-03-18,131,96,2.7279231977043246,0,5.465501864917105,81,3,1
2025-03-19,117,59,2.0169772340610255,1,5.166654877717876,87,7,0
2025-03-20,77,63,1.5337740985501473,0,6.83075792055717,95,7,2
2025-03-21,171,69,2.734816985035097,0,7.2640072498659665,97,7,1
2025-03-22,191,99,2.2968373727795766,1,8.703667951923084,62,3,1
2025-03-23,61,67,1.672531631941672,1,5.55040382828116,73,7,1
2025-03-24,167,66,2.6684957555172177,1,5.212772779967333,93,3,2
2025-03-25,82,91,2.1344635778848886,0,8.030642227863787,76,8,0
2025-03-26,74,92,2.485628723984103,0,8.071705883387073,93,5,1
2025-03-27,69,75,2.1301507945000315,0,5.048239371598928,96,6,1
2025-03-28,155,70,2.619091433156699,1,7.5283640776445235,77,5,2
2025-03-29,87,62,2.6693870845631955,0,7.108508516938242,58,6,0
2025-03-30,186,57,1.6961243314194578,0,8.181466634150429,58,7,2
2025-03-31,168,56,2.7777853251079,1,5.934875177560586,64,7,1
2025-04-01,106,68,1.7207008908788484,1,8.140222962062195,64,8,0
2025-04-02,188,72,2.6286135046734422,0,5.629807937875262,94,7,2
2025-04-03,87,98,2.525850928056429,1,6.4375199151120235,69,5,0
2025-04-04,126,83,2.7916976744979722,0,6.365844532445838,84,5,2
2025-04-05,175,65,2.3896908984587997,1,5.565430451411544,54,4,1
2025-04-06,175,51,1.5083893766200043,1,8.122213862546321,81,8,1
2025-04-07,102,84,2.421725228068286,1,6.579799379707749,59,3,1
2025-04-08,104,80,1.6497669846127025,1,7.2074084546774255,66,6,2
2025-04-09,171,59,1.8116870010474697,0,8.937257890954815,99,8,0
2025-04-10,101,95,2.1862760309460176,0,7.6560790780282515,98,6,1
2025-04-11,136,58,1.5649731156841815,0,7.336350638796899,66,3,1
2025-04-12,178,65,1.6254275484727398,1,6.713728156111984,99,7,0
2025-04-13,83,83,1.7879369907073408,1,7.330132477707362,51,9,1
2025-04-14,139,91,1.6939790743833956,0,7.415284660486752,95,4,0
2025-04-15,157,80,1.9487379732601298,1,6.500436133265033,89,5,0
2025-04-16,82,80,2.728712836733658,1,8.931191368970037,60,3,2
2025-04-17,175,69,2.366478812626482,1,5.569646817017036,68,6,2
2025-04-18,115,66,2.1083192474312913,1,7.110401512441559,68,6,2
2025-04-19,59,67,1.5987007034049823,0,6.007132822680851,61,6,1
2025-04-20,126,60,1.841605979411184,0,5.824916123373416,96,8,0
2025-04-21,170,71,1.9724278976235101,0,8.231153062643246,62,3,2
2025-04-22,174,82,1.652855300983801,1,7.913535422703428,51,4,1
2025-04-23,151,90,2.7833043303086957,1,6.038165123562726,67,3,1
2025-04-24,165,73,1.5116327051184122,1,5.5067251819442475,72,7,1
2025-04-25,180,86,1.94608561889084,1,8.125311921809915,83,7,1
2025-04-26,92,78,1.6715081500589464,0,5.161213021521129,75,6,2
2025-04-27,123,71,1.9689579777822082,1,7.256738169228438,71,3,0
2025-04-28,145,85,2.1330426010900836,1,5.789027193066401,64,4,2
2025-04-29,108,78,2.055252642781275,1,5.975579533541705,79,7,2
2025-04-30,147,92,2.2247257022204603,0,7.023163306106667,56,7,0
2025-05-01,82,64,2.6747882360580375,0,6.041720074668942,97,4,1
2025-05-02,89,58,1.9523484805178999,1,5.509324086272142,82,4,1
2025-05-03,198,77,2.14407722316097,1,5.516872571586958,87,5,0
2025-05-04,117,92,2.388082627045816,0,6.224985172061698,64,4,0
2025-05-05,98,51,1.5767606650413228,1,6.166111433637559,53,6,2
2025-05-06,131,80,1.5943861999686726,0,8.586662445319684,70,3,2
2025-05-07,131,60,2.923619837867724,0,6.6259299938634,60,9,2
2025-05-08,51,51,2.8270364717455516,0,7.951820817624867,74,5,0
2025-05-09,137,59,1.5964071815667185,0,6.159464611954081,51,6,2
2025-05-10,116,66,2.8048734184316846,0,6.888623057825657,56,5,1
2025-05-11,140,70,2.7150811931726833,1,7.216705521575596,71,3,0
2025-05-12,91,56,2.1505363590207915,0,8.788314033290428,65,4,0
2025-05-13,149,62,2.7970919727646493,1,7.609256126780094,89,5,1
2025-05-14,129,99,1.8054617829479072,0,7.826244457116666,56,4,1
2025-05-15,127,63,2.6694941368035607,1,6.526834238032998,77,9,0
2025-05-16,67,56,1.968631595409604,1,5.265834710927557,77,9,1
2025-05-17,99,99,1.987934701001445,0,5.847867923311447,70,8,1
2025-05-18,189,87,1.7791551278516817,0,5.760093150321122,65,6,2
2025-05-19,128,78,1.7131336239554078,0,7.94544033661348,58,9,2
2025-05-20,98,92,2.4042952898123353,1,8.935819257392708,62,6,1
2025-05-21,77,52,1.5727921379830163,0,6.479320466954775,76,9,1
2025-05-22,130,70,2.81321585601395,1,7.549170294730537,66,7,2
2025-05-23,144,78,1.5364348415851596,0,6.643246134279664,89,5,1
2025-05-24,133,76,1.609272141886226,1,6.761070342879859,78,4,1
2025-05-25,57,68,1.930759364101438,1,7.4974886792472075,95,6,2
2025-05-26,69,59,2.8167225024883145,1,5.476653030919478,76,7,1
2025-05-27,198,90,1.6234564645661673,1,8.689869879935124,79,8,1
2025-05-28,77,75,2.940447306649356,1,8.816403838575212,66,7,1
2025-05-29,113,80,1.916419613315822,1,5.025687395017374,73,6,1
2025-05-30,148,63,2.6707722311597126,1,8.683190500077377,50,3,2
2025-05-31,166,61,2.848520859934718,1,5.136849068425553,74,5,1
2025-06-01,119,75,2.3768934925056904,1,6.074945450139687,91,3,2
2025-06-02,101,72,1.717273212587349,1,5.152370370831694,69,7,1
2025-06-03,147,75,2.306664508806514,1,7.941545565957968,83,9,0
2025-06-04,150,57,2.6759134319356193,0,6.303936537724422,53,5,2
2025-06-05,140,82,2.385502631571589,1,5.792530671885593,51,6,2
2025-06-06,198,50,2.8403607942036913,1,6.725371351646469,78,8,1
2025-06-07,63,72,2.6785495468098515,0,7.101004458125605,97,6,2
2025-06-08,71,89,1.5022287951673863,1,6.471511239826156,69,8,0
2025-06-09,181,88,1.9337577198218183,1,5.632715541893388,78,6,1
2025-06-10,81,96,2.0984429574591226,0,7.073217302186571,66,5,0
2025-06-11,190,61,2.6663342054286683,0,5.391175873503753,54,9,1
2025-06-12,71,82,1.935456776516826,0,6.385335790887764,81,4,2
2025-06-13,177,95,2.5170941741221373,1,8.092495217555582,97,6,0
2025-06-14,59,86,2.561448045979496,0,7.094464781986595,98,3,1
2025-06-15,180,87,2.0600110327468673,1,8.511256873732984,92,4,1
2025-06-16,93,94,2.6804607059998906,1,7.252294557293633,57,3,0
2025-06-17,163,67,1.733498406125457,1,7.363588455470591,97,9,0
2025-06-18,79,74,2.2423551702693763,0,8.42540835770356,79,4,0
2025-06-19,70,91,2.249243555441391,1,6.898505314986265,66,9,2
2025-06-20,79,58,2.7103095939641837,1,8.898708669474662,56,6,0
2025-06-21,117,70,2.6565136241116596,0,8.557916214977896,85,4,0
2025-06-22,126,95,2.1706441972843358,0,5.103742812449693,56,8,0
2025-06-23,146,84,2.2502925292765714,1,8.24611150489265,65,9,2
2025-06-24,115,73,2.9790663538352664,1,6.151938557657167,70,7,0
2025-06-25,56,92,2.4519359682134714,0,6.457570243865729,54,3,0
2025-06-26,191,84,2.8722383508172604,0,5.640755753730695,66,4,1
2025-06-27,129,59,2.854238240446377,0,7.214170429238873,92,9,2
2025-06-28,127,61,2.2153955686268283,0,7.663415467577422,83,4,1
2025-06-29,89,80,1.5129041083561643,1,6.156826402811616,84,8,2
2025-06-30,53,50,2.657573143752665,1,7.2146004165854585,83,6,0
2025-07-01,164,53,2.2774362799211634,0,6.407035370698273,76,5,1
2025-07-02,199,88,1.5336641744385178,0,8.550677803398731,73,7,1
2025-07-03,169,70,1.7738741174260215,1,6.028109757144714,98,8,0
2025-07-04,129,63,1.8581661367877818,0,7.4161161288619635,71,5,0
2025-07-05,187,81,2.3952409351722723,0,6.880802860997068,87,6,2
2025-07-06,123,68,2.596880225510989,0,6.4674901699147025,96,7,0
2025-07-07,138,86,2.0765894460441237,0,7.195828058398025,84,8,2
2025-07-08,131,58,1.6453848119740113,1,5.155322587610765,51,3,2
2025-07-09,84,89,2.190358574823736,0,5.467506009816461,69,9,0
2025-07-10,82,64,2.8431734083465727,1,5.2430041804126954,59,8,1
2025-07-11,87,79,1.8411619441512042,1,8.520840943782673,83,8,0
2025-07-12,65,72,1.5314058565786846,1,8.698477156684426,68,8,0
2025-07-13,111,59,2.535402927852134,1,5.7436480473447205,67,8,2
2025-07-14,105,62,2.6792268307503324,0,8.442229351234161,87,3,0
2025-07-15,123,99,1.8683995438150371,0,5.069998356688985,56,6,1
2025-07-16,177,67,1.6023968250752256,0,5.027661414033535,61,7,2
2025-07-17,67,83,2.7938177895617526,0,5.156549443070403,92,7,1
2025-07-18,185,80,2.031527049686858,0,6.324395409841693,72,6,1
2025-07-19,134,73,2.585023694445972,1,8.002598121059382,85,7,1
2025-07-20,136,82,1.9889759168362247,0,8.246335854615225,80,9,0
2025-07-21,72,54,2.4998217961355707,1,8.370931174492263,59,5,2
2025-07-22,199,86,2.03553644407715,1,5.202001125724605,78,9,2
2025-07-23,89,97,2.6110738930864468,1,6.2790168806820565,98,3,0
2025-07-24,178,79,2.3792324669350107,1,6.984543090127156,69,3,0
2025-07-25,132,63,1.5549145056346931,0,8.419365584344385,96,7,0
2025-07-26,147,68,2.2624756436972984,0,5.609022467069854,54,3,2
2025-07-27,90,58,2.343436586855921,1,8.20285681994855,56,5,0
2025-07-28,171,75,2.3160164929827998,0,7.559946100223021,59,5,2
2025-07-29,126,65,2.3280843025388593,0,5.695198183384633,89,3,0
2025-07-30,96,84,2.8752683509439887,1,7.091286608923841,60,8,1
2025-07-31,95,80,1.8608083161216324,0,8.685854000961037,66,7,1
2025-08-01,62,62,2.3304786484632736,0,6.9600829941759965,77,6,0
2025-08-02,151,50,2.5907361476561146,0,5.14021828174023,70,7,0
2025-08-03,162,80,1.7404734972144167,0,7.272066274633623,97,5,2
2025-08-04,52,99,2.956031930855241,1,6.519748508150432,57,9,1
2025-08-05,176,96,2.658692239702291,0,7.30943375125316,96,4,1
2025-08-06,66,63,2.754264561690025,0,8.663080760122362,92,5,0
2025-08-07,184,75,1.8327414662122807,1,6.361810385808068,58,7,0
2025-08-08,141,86,2.1022815064850793,0,5.267787968097691,87,5,1
2025-08-09,124,62,2.415911784414474,1,5.109042871006441,70,8,2
2025-08-10,60,74,1.8059795993035486,0,8.346320813249932,99,9,2
2025-08-11,55,57,1.560866233853674,0,5.513012304179316,61,3,1
2025-08-12,104,85,1.770098995337035,0,8.158455801742518,67,9,0
2025-08-13,142,96,1.9391983112895237,1,5.723808120440651,93,5,1
2025-08-14,116,77,1.5995415869171095,1,8.35037185837395,85,7,1
2025-08-15,104,60,2.719762765054072,0,7.977987108339528,80,5,1
2025-08-16,83,51,2.009296515998315,1,8.063893695244003,51,9,1
2025-08-17,101,79,2.687634914667279,1,6.058809107565809,63,5,2
2025-08-18,130,95,2.772558947118779,1,6.845978142032609,82,3,2
2025-08-19,60,96,2.712706227078839,0,7.951538279498957,72,4,2
2025-08-20,123,76,2.2660076787900554,1,5.946890344583326,57,9,1
2025-08-21,130,62,2.7823408226221953,1,8.171462244558597,98,8,1
2025-08-22,188,73,1.705638660479379,0,8.74917044359815,93,9,0
2025-08-23,167,97,1.7757417031656704,0,6.421629923835065,80,7,0
2025-08-24,194,55,2.859883271347,0,7.696290554716433,70,7,1
2025-08-25,168,81,2.0584730301565077,1,8.523999668906999,79,8,2
2025-08-26,155,60,2.586068295350577,0,8.856215330516555,77,5,0
2025-08-27,101,83,2.2203414487646915,1,6.852488504381775,68,4,2
2025-08-28,136,81,2.59518303304914,1,5.339343340634288,93,4,0
2025-08-29,95,61,2.926847879693132,0,5.2290496959504615,88,8,2
2025-08-30,97,57,1.7369451577619315,1,6.491875812756005,69,6,1
2025-08-31,58,81,2.4158877713706977,0,6.291046159702056,90,7,0
2025-09-01,58,66,1.519327946487994,1,5.8746427405715975,82,5,1
2025-09-02,125,51,1.7749868175497747,0,6.669061389346263,84,8,1
2025-09-03,81,53,2.333268342740657,0,5.783183292759948,81,9,0
2025-09-04,113,58,1.7085571485599493,1,6.712316383911333,70,9,1
2025-09-05,197,50,2.9733246249964704,1,8.71809015950088,95,7,1
2025-09-06,151,66,1.7948214182826228,0,5.845597471447833,90,5,1
2025-09-07,185,84,2.3898200354788814,1,7.170264462637736,62,5,1
2025-09-08,94,75,2.833403709941921,1,8.730042954659197,58,6,2
2025-09-09,141,77,2.380124634306142,1,5.777664039059175,75,7,0
2025-09-10,133,70,2.803498489787047,1,7.4672709358668445,56,7,1
2025-09-11,141,96,2.9736051383619544,0,7.993508098195558,69,8,1
2025-09-12,121,76,1.875170145059505,0,7.66899052588319,77,4,2
2025-09-13,52,83,2.4909151502819067,1,5.294215731250153,71,5,0
2025-09-14,131,87,1.7831807887411382,1,8.701141553078395,62,6,1
2025-09-15,101,78,2.0315042775104204,1,7.005129247248936,83,6,2
2025-09-16,126,52,1.5301446014929665,1,6.161818463934289,59,9,0
2025-09-17,66,93,1.7929125062198024,1,7.917120720088713,95,4,1
2025-09-18,158,71,2.2869147184595815,0,8.882562897058685,85,8,0
2025-09-19,190,89,2.5187972064458686,0,7.515964009480428,91,5,2
2025-09-20,61,86,2.9108710890985674,1,5.52816677465975,79,3,0
2025-09-21,85,85,2.206592940168839,0,8.578251764858791,50,5,0
2025-09-22,153,79,2.056325909035224,1,7.057232786215945,61,4,2
2025-09-23,133,75,2.249353150728279,1,6.8128424897738515,95,6,1
2025-09-24,67,65,1.514200018515213,0,8.270433207811063,80,4,1
2025-09-25,159,52,2.6562764157282204,1,7.354544549806448,68,4,2
2025-09-26,159,94,2.995570355505408,1,5.080644664528075,96,3,0
2025-09-27,169,58,2.028115671288747,1,5.647304489914992,52,6,0
2025-09-28,124,72,1.5829605542702636,1,8.565436433212305,70,9,2
2025-09-29,70,93,2.6536527792749802,1,7.6177011914837625,82,4,1
2025-09-30,80,83,2.5114432892969427,0,6.832145524707679,50,7,0
2025-10-01,57,70,2.7928623868433498,0,8.096617333324284,52,6,1
2025-10-02,93,60,1.7042622031411037,0,8.513395529170428,61,4,1
2025-10-03,81,55,1.7422717441078537,1,7.031502776085127,52,7,0
2025-10-04,58,50,2.174549579281121,1,8.391702820366053,99,7,1
2025-10-05,104,52,1.8633966048448138,0,5.452247976571123,76,5,1
2025-10-06,65,97,1.8177156573801228,1,8.08465357257998,96,7,2
2025-10-07,86,97,2.155706607539278,0,5.032517679588691,73,5,0
2025-10-08,167,50,2.541608503526801,0,7.852774931833525,82,4,1
2025-10-09,89,77,2.2955497729556473,1,8.057297265976548,93,5,1
2025-10-10,97,62,2.5517448967546046,1,6.017316234883175,57,5,1
2025-10-11,78,95,2.5900454319891058,0,8.095214427337673,70,7,1
2025-10-12,181,87,1.9967770840325958,1,5.882702249054146,89,9,1
2025-10-13,98,95,2.768842232119016,1,7.097966084215987,90,7,2
2025-10-14,188,97,1.671578890032455,1,8.972276007349317,76,6,0
2025-10-15,96,55,2.08202478201369,0,6.3630053267180955,88,7,0
2025-10-16,138,72,2.8608410742396857,1,6.011570867330205,50,9,2
2025-10-17,166,52,2.4529245256913423,0,8.128154035817474,56,9,2
2025-10-18,151,72,2.7407910295621276,1,6.059281678183389,67,7,1
2025-10-19,113,77,1.766859426801183,0,6.420484553112937,58,3,1
2025-10-20,64,85,2.0993594528978328,1,7.16023858175477,68,3,2
2025-10-21,160,56,2.3958731180258512,0,8.51369128789637,72,3,2
2025-10-22,128,72,2.0587465917762726,0,5.214484876978755,56,7,2
2025-10-23,192,58,2.765956778938069,1,6.719354454974058,81,5,1
2025-10-24,117,68,2.4307592514067755,0,7.712275236119761,82,6,0
2025-10-25,193,90,2.74851386151399,0,5.707149390670647,79,9,1
2025-10-26,164,73,1.7594932727934234,0,8.956116552801536,77,5,2
2025-10-27,108,61,2.5675501151720423,1,7.526748602954895,61,6,1
2025-10-28,90,53,2.492311663480033,1,8.93309096387218,85,6,0
2025-10-29,62,67,2.853996695290621,1,5.971867782663233,87,3,0
2025-10-30,55,92,2.949498210940661,1,5.019773760222895,77,8,2
2025-10-31,172,94,2.2494327519607253,0,5.869445103221796,62,6,2
2025-11-01,127,90,1.5019127540485224,1,7.9001071949905,92,6,0
2025-11-02,88,54,2.474520746998588,0,6.497524465702013,72,3,0
2025-11-03,96,71,2.12725922010398,1,6.292175485462793,96,7,1
2025-11-04,68,89,1.529857856736042,0,5.099544876045852,74,5,0
2025-11-05,62,80,1.7575134774094274,1,6.929415278355388,90,3,0
2025-11-06,148,99,2.9112284609465133,0,8.159285587810043,93,5,2
2025-11-07,181,85,2.4963191495154495,0,6.815564982944855,60,8,1
2025-11-08,71,87,1.9760291747004706,0,7.112089096804722,74,8,1
2025-11-09,90,93,2.7107137170222204,1,7.227115077402747,99,7,0
2025-11-10,151,81,2.3801829784006223,0,8.478580237894013,72,3,1
2025-11-11,152,57,1.9798940025906084,1,6.4016272644880585,65,7,1
2025-11-12,88,82,1.8885274577844156,0,6.6028803100058475,84,8,0
2025-11-13,170,81,2.7209227615847733,1,6.525903075953548,57,8,0
2025-11-14,93,82,1.760857333762487,1,8.441641298441622,57,8,2
2025-11-15,179,74,1.6294219388584184,1,5.10106458576778,55,9,2
2025-11-16,171,79,2.0487858568421635,1,8.596878530148038,63,3,2
2025-11-17,73,97,2.2700803097515148,0,7.911452011439945,88,5,0
2025-11-18,190,88,2.639331061654759,1,6.541920011993195,59,9,0
2025-11-19,117,86,2.2329369838123387,1,8.002381608778533,79,7,2
2025-11-20,162,63,1.9646222744523307,1,7.6446393659298,54,7,2
2025-11-21,172,90,2.8921638787435464,1,7.303616281252031,56,9,2
2025-11-22,69,64,2.7322024775181015,0,6.467828016517513,52,8,0
2025-11-23,56,55,2.5673447161023195,0,5.989975173131006,56,4,0
2025-11-24,90,55,2.2611133970511337,1,5.799666845538957,71,3,1
2025-11-25,85,82,2.3589208493179057,0,7.1005689145550965,70,5,1
2025-11-26,125,94,1.6518267735102032,1,7.8539178906217755,55,3,0
2025-11-27,167,64,1.7750914636663462,1,5.143172498786479,57,8,2
2025-11-28,135,56,2.2076442598150807,1,5.868020718253101,74,9,2
2025-11-29,57,79,2.4207011840496238,1,6.153948078651085,86,9,0
2025-11-30,67,52,2.1655654894105094,1,7.757287217448894,71,5,0
2025-12-01,174,51,2.317034806905143,0,8.120699744352837,61,3,2
2025-12-02,64,81,1.7070736369745434,1,7.338016600333436,84,9,0
2025-12-03,148,61,2.2701353763136543,1,8.125579096320681,51,7,1
2025-12-04,85,67,1.7606687285921037,0,8.131729199692927,87,9,2
2025-12-05,128,97,2.6351320739283874,0,6.2958459218195255,63,6,1
2025-12-06,86,62,2.2964787734413576,0,8.505579248894438,56,3,1
2025-12-07,72,62,1.5531227148303146,1,6.304937301184615,80,8,1
2025-12-08,126,53,2.295705733730913,0,6.594159471795736,57,5,0
2025-12-09,70,68,1.570097113132006,0,6.278852481483067,66,6,1
2025-12-10,144,66,2.759214368079385,0,7.32131697786579,60,7,2
2025-12-11,54,72,1.9431018274989613,0,6.045460246746942,77,9,1
2025-12-12,120,71,1.6157817822493257,0,5.498073060189462,97,7,0
2025-12-13,154,62,2.828428316096025,0,5.8099475051451535,74,9,1
2025-12-14,71,89,1.9259208041191194,0,7.421849227724369,53,6,1
2025-12-15,180,92,2.6812293940744,1,8.356658484154696,98,4,1
2025-12-16,149,61,2.448413110403029,0,8.340111848235757,56,5,0
2025-12-17,158,89,2.932718882543612,1,5.7961187275427015,61,4,1
2025-12-18,168,86,2.9823696338071475,0,6.9266620986809695,96,3,0
2025-12-19,61,68,1.7800250557666397,0,7.393941752728354,79,4,1
2025-12-20,149,61,1.8122562536520679,1,7.5815191750524065,66,7,2
2025-12-21,150,91,2.5697080796192653,0,5.951793904414683,69,9,0
2025-12-22,188,53,1.7137396500094704,0,8.158457064170333,53,7,0
2025-12-23,162,85,1.7504076714027654,1,5.380624826926619,72,9,2
2025-12-24,147,52,1.9936817638083544,1,7.853115431949768,57,9,1
2025-12-25,96,95,2.7963000821565593,0,6.025846683753031,68,7,1
2025-12-26,87,98,2.1919468410042287,1,6.95883617116056,92,3,2
2025-12-27,165,79,2.7420975044652334,1,6.886601125796474,66,3,2
2025-12-28,134,69,2.245795212489802,0,6.4481018195980715,73,3,1
2025-12-29,199,90,2.0426272628929842,0,8.110435191762168,57,3,0
2025-12-30,98,89,2.3697402318735774,1,7.306726749687375,86,7,0
2025-12-31,79,69,2.593898319904761,1,7.198286528741061,75,5,1
2026-01-01,141,62,1.541410147872548,1,5.389281706583301,83,6,2
2026-01-02,122,93,1.8547559993427176,1,8.550391981008456,58,3,1
2026-01-03,193,74,1.9668788787204883,0,5.761049475244809,74,3,2
2026-01-04,169,97,2.248571880343544,0,7.355962558718018,80,3,2
2026-01-05,185,95,1.804911482740164,0,5.8549892609009415,54,3,0
2026-01-06,108,68,2.320749906092921,0,8.342672854243718,58,7,0
2026-01-07,55,59,2.9629403201033044,0,8.698858392324656,50,8,1
2026-01-08,198,54,2.6084068004584453,0,7.550587662930736,65,4,0
2026-01-09,128,73,2.352283258409501,1,7.8949242313391945,65,7,0
2026-01-10,195,54,2.194802363506445,0,5.78887986747522,81,4,0
2026-01-11,56,78,2.0487038901183983,0,5.933843412959138,52,4,1
2026-01-12,164,55,2.5149931769660663,1,8.038889124452837,72,6,1
2026-01-13,139,94,1.550189008255619,0,5.889394157008594,81,8,1
2026-01-14,54,54,1.5679958718419524,1,7.434946571089254,79,3,2
2026-01-15,106,57,1.7584000194042668,0,7.215496560517787,79,6,0
2026-01-16,102,71,2.3709164343112197,1,5.91643129810495,82,7,1
2026-01-17,129,73,2.4505018490580763,1,7.472628326246047,75,7,0
2026-01-18,84,63,1.876923563494713,1,7.1104481670785,77,5,2
2026-01-19,91,97,1.6822060830377925,0,7.640743086684963,54,5,0
2026-01-20,195,97,1.872493584707329,1,7.560263015708304,50,7,1
2026-01-21,105,59,1.5599514897160356,0,5.715755774569725,69,9,2
2026-01-22,195,67,2.8538481160702207,0,5.334298020652506,54,5,2
2026-01-23,158,94,2.2489027267013046,0,5.3912321729088974,53,4,1
2026-01-24,81,93,2.1090509832240754,1,8.352465018589495,79,7,2
2026-01-25,102,65,2.0133013237599053,0,8.162475705193057,73,7,1
2026-01-26,142,59,2.884163082267879,0,8.599742987358605,78,3,1
2026-01-27,145,84,1.6886005235236277,0,5.5816475986193534,96,5,2
2026-01-28,184,95,2.2547487584570254,1,8.17532185159145,56,7,0
2026-01-29,89,75,1.6350216237999187,1,8.277220713537796,84,3,2
2026-01-30,188,59,1.8942766413968157,1,7.9781713468609405,78,7,0
2026-01-31,117,57,2.910442958887179,0,5.437569777923661,85,8,2
2026-02-01,73,53,1.5954227452468719,0,5.666644374006908,70,6,1
2026-02-02,129,56,2.9151793004879387,0,5.5821660542851586,95,9,2
2026-02-03,93,77,2.359495323391673,0,7.815024860744996,67,6,1
2026-02-04,121,50,2.927609310765548,1,5.8562589157929885,50,8,0
2026-02-05,180,63,2.236243061733303,1,8.036894906114,53,9,0
2026-02-06,62,73,2.209739222849082,0,5.830484580822604,71,5,2
2026-02-07,192,87,2.686727847295276,0,6.923599121274663,93,4,1
2026-02-08,185,94,2.4673774513731,1,7.660331362447402,52,3,1
2026-02-09,69,96,1.6389949387918297,0,8.975782905856235,85,6,1
2026-02-10,121,90,2.429620188995058,0,8.007305444815195,60,7,0
2026-02-11,189,70,2.8069508489830906,1,7.198572416099314,55,9,1
2026-02-12,166,82,2.479773538249995,0,8.522332089784289,61,4,2
2026-02-13,96,94,1.9312477277295272,1,8.032658172362286,77,7,2
2026-02-14,100,92,2.821581783182271,1,7.423619735177297,79,6,0
2026-02-15,54,54,2.2686966107233872,1,7.390282303835834,59,3,1
2026-02-16,127,96,1.7362394412688202,1,5.015326527452478,93,6,0
2026-02-17,194,66,1.8490017171091253,1,5.851835035451156,59,8,0
